Note,Tags,State
Travel and Tourism Site for Vermont,Travel Tourism Site,Vermont
See historical snapshot at: http://web.archive.org/web/20080120044716/http://www.1800arkansas.com/,,
"""2-1-1 VIRGINIA is a service of the Virginia Department of Social Services provided in partnership with the Council of Community Services",Virginia Department,Virginia
"""2-1-1 VIRGINIA is a service of the Virginia Department of Social Services provided in partnership with the Council of Community Services",Virginia Department,Virginia
4th Judicial District Attorney,,
"""511 NY (New York State Department of Transportation)",New York State,New York
State of Idaho (mirror website of www.idaho.gov),,Idaho
Alabama Cooperative Extension System,,Alabama
New Mexico Cooperative Extension Publications,New Mexico,New Mexico
Pennsylvania Adoption Exchange,,Pennsylvania
Alabama Department of Public Health,,Alabama
University of Massachusetts Center for Agriculture Research and Extension,,Massachusetts
Texas A&M AgriLife Extension,,Texas
Alabama Housing Finance Authority,,Alabama
Alaska Housing Finance Corporation,,Alaska
Alaska Industrial Development and Export Authority,,Alaska
Alaska's Department of Military and Veterans Affairs Division of Homeland Security and Emergency Management,,
Alaska Aerospace Corporation (Board of directors appointed by Alaska governor),,Alaska
Alaska Energy Authority,,Alaska
Alaska Public Broadcasting Commission,,Alaska
Alaska Railroad Corporation,,Alaska
Travel and Tourism Site for Alabama,Travel Tourism Site,Alabama
Alabama National Guard Counterdrug Program,National Guard,Alabama
Alabama Film Office,,Alabama
"""Alabama's Legal Information Center",,
Alaska Railroad Corporation,,Alaska
Alaska Seafood Marketing Institute,,Alaska
Alabama State Board of Medical Examiners (an administrative and regulatory agency of the state of Alabama) and the Medical Licensure Commission of Alabama,State Board,Alabama
Alabama Board of Pharmacy,,Alabama
Alabama State Department of Education,,Alabama
Travel and Tourism Site for American Samoa,Travel Tourism Site,
"""Amtrak Cascades",,
Agency for Persons with Disabilities (APD),,
Alaska Permanent Fund Corporation,,Alaska
Arkansas Public Service Commission,,Arkansas
ARBenefitsfor Arkansas State and Public School Plan MembersProvided by the Employee Benefit Division of the [Arkansas] Department of Finance & Administration,,Arkansas
Arkansas Fire Protection Licensing Board,,Arkansas
Arkansas National Guard,National Guard,Arkansas
Travel and Tourism Site for Arizona,Travel Tourism Site,Arizona
Arizona lottery,,Arizona
"""Arizona's Workforce Connection!",,
"""Arkansas History Commission",,Arkansas
Travel and Tourism Site for Arkansas,Travel Tourism Site,Arkansas
Arkansas Children's Trust Fund,,Arkansas
Arkansas Department of Education,,Arkansas
Arkansas Economic Development Coorporation (AEDC),Economic Development,Arkansas
Arkansas Ethics Commission,,Arkansas
"""ARKids First health insurance",,
Arkansas Livestock and Poultry Commission,,Arkansas
Arkansas State Medical Board,,Arkansas
Arkansas State Board of Optometry,State Board,Arkansas
Arkansas State Board of Physical Therapy,State Board,Arkansas
Arkansas State Board of Collection Agencies,State Board,Arkansas
"""Alabama State Port Authority",,Alabama
American Samoa Territorial Energy Office,,
New York State Public Service Commission’s Consumer Web Site,New York State,New York
"""California State Assembly Democratic Caucus",,California
Assistive Technology Loan Fund Authority. The authority offers low interest loans for a variety of special equipment to eligible applicants. See the establishing law at http://law.lis.virginia.gov/authorities/assistive-technology-loan-fund-authority-atlfa,,
Arizona Board of Behavioral Health Examiners,,Arizona
Arizona Commerce Authority,,Arizona
Arizona State Board of Dental Examiners,State Board,Arizona
Arizona State Parks,,Arizona
"""USS North Carolina Battleship",North Carolina,North Carolina
"""Village of Baxter Estates",,
North Carolina Board of Massage & Bodywork Therapy,North Carolina Board,North Carolina
NC museum of natural sciences,,
State of Connecticut Bonds,,Connecticut
"""California Humanities is an independent non-profit partner of the National Endowment for the Humanities",,California
"""CaliforniaVolunteers",,
CA State Independent Living Counsel advocates for persons with disabilities to enable them to live independently. n,,
California State Teachers Retirement System,,California
Nebraska State Capitol,,Nebraska
"""Caswell Developmental Center",,
"""California Environmental Health Tracking Program",,California
Univ of Kentucky Extension website,,Kentucky
"""Hawaii-Pacific Area Combined Federal Campaign - geographic area includes the State of Hawaii",,Hawaii
"""Tristate CFC",,
"""College Foundation of North Carolina",North Carolina,North Carolina
"""Chesapeake Bay Program",,
Pennsylvania's Children's Health Insurance Program (CHIP),,
Maryland Department of Business and Economic Development,Economic Development,Maryland
Connecticut Historical SocietyMuseum and Library,,Connecticut
"""statesville",,
"""Clemson Univ",,
Arkansas Commission on Law Enforcement Standards and Training,,Arkansas
"""Coliseum Boulevard Plume (CBP)",,
Travel and Tourism Site for Colorado,Travel Tourism Site,Colorado
Colorado lottery,,Colorado
"""Colorado No Call program. A private company",,Colorado
"""Upper Colorado River Endangered Fish Recovery Program",,Colorado
North Carolina DOT Complete Streets,North Carolina,North Carolina
"""Correction Enterprises",,
Louisiana Crawfish Promotion and Research Board (LCPRB),,Louisiana
Georgia Superior Courts,,Georgia
Connecticut State Treasury Unclaimed Property Owners List,,Connecticut
"""Center for Technology at the University at Albany",,
Connecticut lottery,,Connecticut
Connecticut State Library,,Connecticut
Travel and Tourism Site for Connecticut,Travel Tourism Site,Connecticut
Clean Water Management Trust Fund,,
IL Secretary of State,,
Delaware National Guard,National Guard,Delaware
"""Division of Employment Security (DES)",,
"""Massachusetts JobQuest",,Massachusetts
"""About the Digital Maine Repository The Digital Maine Repository is one of several services of the Maine State Library to facilitate digitization of - and enhanced access to - collections related to Maine history",,Maine
Travel and Tourism Site for Ohio,Travel Tourism Site,Ohio
Travel and Tourism Site for South Carolina,"Travel Tourism Site, South Carolina",South Carolina
Virginia Department of Motor Vehicles,Virginia Department,Virginia
American Samoa Department of Education,,
NC Dept of Revenue,,
"""Driving95 Corridor Planning and Finance Study website",,
Wisconsin National Guard Drug Control Program,National Guard,Wisconsin
myeatsmartmovemore.com is the 'consumer' site and eatsmartmovemorenc.com is the 'program' site.,,
Educational Communications Board of WI,,
"""Environmental Hearing Board",,
Environmental Health Officer Professional Advisory Committee,,
Virginia Office of the State Long-Term Care Ombudsman,,Virginia
Washington State University ExtensionEnergy Program,Washington State,Washington
"""The Energy Section in the Division of Energy",,
Illinois Office of Tourism,,Illinois
environmental help website of NC,,
Nebraska Environmental Trust,,Nebraska
This is a site of the east-west gateway Council of Government in the bi-state St. Louis area.,,
Executive Action Team (EXACT) Multilateral Working Group on Water Resources,,
Travel and tourism site for Washington State,Washington State,Washington
Travel and Tourism Site for Georgia,Travel Tourism Site,Georgia
Travel and tourism site for state of Minnesota hosted by Explore Minnesota Tourism,,Minnesota
Virginia Cooperative Extension,,Virginia
Washington State University Extension,"State University Extension, Washington State",Washington
West Virginia University Extension Service,West Virginia,West Virginia
Iowa State University Extension,State University Extension,Iowa
University of Illinois Extension,,Illinois
New Mexico Cooperative Extension Service,"Cooperative Extension Service, New Mexico",New Mexico
Oregon State University Extension Service,State University Extension,Oregon
Penn State Extension,,
Purdue (Indiana) Cooperative Extension,,Indiana
University of Delaware Cooperative Extension Service,Cooperative Extension Service,Delaware
Univ of Maine extension,,Maine
University of Minnesota Extension,,Minnesota
Univ of NH,,
University of Nebraska&ndash;Lincoln Extension,,
Utah State University extension,,Utah
OK State Family & Consumer website,,
"""The Florida Commission on the Status of Women - The Florida Commission on the Status of Women is a nonpartisan board",,Florida
SC film industry,,
Pennsylvania Fish and Boat Commission (PFBC),,Pennsylvania
Florida lottery,,Florida
"""Florida Courts - The mission of the judicial branch is to protect rights and liberties",,Florida
Florida Department of Education,,Florida
Florida Governor's Office,,Florida
"""Florida Office of Financial Regulation - Key Function: provides regulatory oversight for Florida's financial services providers.  Mission: to protect the citizens of Florida",,Florida
Florida Office of Insurance Regulation - To promote a stable and competitive insurance market for consumers.,,Florida
Florida National Guard Counterdrug.  n   Florida Counterdrup Program - Under this authority our office provides oversight of the FLARNG and FLANG Substance Abuse Prevention Programs.,National Guard,Florida
Florida Fish and Wildlife Conservation Commission,,Florida
Florida re-districting website.  House Speaker Will Weatherford and Senate President Don Gaetz called a special session from August 7-15 to amend Congressional Districts 5 and 10 consistent with the Final Judgment issued by the circuit court in Romo v. Detzner and to make conforming changes to districts that are a direct result of the changes to Congressional Districts 5 and 10.,,Florida
"""Florida Environmental Public Health Tracking",,Florida
"""The state of Florida's Unclaimed Property",,
"""Florida Water Permiting Portal This portal provides links to information about water resource permitting in Florida",,Florida
Florida Department of Agriculture and Consumer Services,,Florida
National Government of the Federated States of Micronesia,,
Georgia National Guard,National Guard,Georgia
State of Georgia Department of Education,,Georgia
Georgia lottery,,Georgia
GA Do Not Call List. GA Dept of Law. Consumer Protection Unit.,,
Georgia State Defense Force,Georgia State Defense,Georgia
Georgia State Defense Force public beta domain. Crosslinked with gasdf.us email domain.,Georgia State Defense,Georgia
Georgia State Defense Force email domain. Referenced on https://directory.doas.ga.gov/. Not in use as a public website.,Georgia State Defense,Georgia
"""GEAR UP Mississippi operates as part of the Institutions of Higher Learning",,Mississippi
Lousiana National Guard,National Guard,
New Mexico Bureau of Geology & Mineral Resources,New Mexico,New Mexico
The Georgia Civil War Commission,,Georgia
The Georgia Fiscal Management Council,,Georgia
Georgia Trust (Preservation Committee),,Georgia
Governor's Office of Homeland Security and Emergency Preparedness,,
Oregon Student Access Commission,,Oregon
Ga National Fair Grounds and Agricenter,,
Georgia Commission on Dispute Resolution,,Georgia
"""Hawaii Tourism Authority",,Hawaii
Pennsylvania Fish and Boat Commission's Outdoor Shop,,Pennsylvania
"""Got to Be NC Agriculture",,
"""Got To Be NC Festival",,
Consumer Protection Division of the Arkansas Attorney General's Office,,Arkansas
"""Office of the Governor and Lt. Governor",,
"""*.gov.pr pattern for several Puerto Rican government agencies",,
*.gov.vi pattern for Virgin Island government sites,,
"""Virginia Correctional Enterprises",,Virginia
"""Governor Phil Bryant (Mississippi's 64th governor",,
Governor Morehead School for the Blind,,
"""Office of Group Benefits",,
Georgia Student Finance Commission,,Georgia
Guam Attorney General,,
Guam Legislature,,
Guam Department of Revenue and Taxation,,
Official site of the Washington Dairy Products Commission,,Washington
Hawaii State Department of Education,,Hawaii
"""Village of Hoffman Estates",,
Minnesota House of Representatives,,Minnesota
Historical Society of New Mexico,New Mexico,New Mexico
Michigan State Humanities and Social Services Online,,Michigan
High Technology Development Corporation. HTDC 'is a state agency established by the Hawaii State Legislature in 1983 to facilitate the development and growth of Hawaii's commercial high technology industry.',,Hawaii
NC health and Wellness Trust fund,,
Iowa Lottery,,Iowa
University of Nebraska - Lincoln Extension publications,,Nebraska
Idaho Army National Guard,National Guard,Idaho
Idaho Lottery,,Idaho
IDeal - Idaho College Savings Program,,Idaho
"""Benefits Portal",,
Office of the Illinois State Treasurer,,Illinois
Illinois Lottery,,Illinois
Travel and Tourism Site for New York,"Travel Tourism Site, New York",New York
"""Inclusive Health",,
Innovate Washington is hereby created as a state agency exercising public and essential governmental functions. Innovate Washington is created as the successor to the Washington technology center and the Spokane intercollegiate research and technology institute (SIRTI). See http://apps.leg.wa.gov/RCW/default.aspx?cite=43.333&full=true,,Washington
Guam Economic Development Authority (GEDA) web site. GEDA is an autonomous agency of the Government of Guam and a Guam public corporation.,Economic Development Authority,
Montana Board of Investments,,Montana
Iowa Economic Development Authority,Economic Development Authority,Iowa
"""Iowa Tribe of Oklahoma",,Iowa
Iowa National Guard,National Guard,Iowa
Iowa State Fair,,Iowa
"""The North Carolina Division of Public Health","North Carolina Division, The North Carolina",North Carolina
new jersey history site,,
Julian F. Keith Alcohol and Drug Abuse Treatment Center. JFK ADATC operates under the authority of the State of North Carolina through the Division of State Operated Healthcare Facilities,"State North Carolina, North Carolina Division",North Carolina
Jobs4Jersey. NJ Department of Labor and Workforce Development.,,
"""Unified Courts of Guam",,
"""Justice Administration Commission - The Justice Administrative Commission (JAC)",,
Kentucky Academic Advising Association,,Kentucky
Kansas Highway Patrol,,Kansas
kentucky center,,
Kentucky National Guard,National Guard,Kentucky
kentucky housing corp,,
Kentucky State Police,,Kentucky
Travel and Tourism Site for Kentucky,Travel Tourism Site,Kentucky
Kentucky Higher Education Assistance Authority,,Kentucky
Ky legislature,,
Kansas State Board of Healing Arts,State Board,Kansas
Kansas State Board of Nursing,State Board,Kansas
Kansas Judicial Branch,,Kansas
Kansas Department of Transportation,,Kansas
Kansas Historical Society,,Kansas
Kansas State Legislature,,Kansas
Kansas Lottery,,Kansas
Kansas Department of Revenue,,Kansas
"""Office of the Secretary of State",,
Kentucky Department of Agriculture,,Kentucky
ky convention center,,
Kentucky Education Professional Standards Board,,Kentucky
KY expo center,,
Kentucky Lottery,,Kentucky
KY Treasury,,
LA Board of Examiners of Nursing Facility Administrators,Board Examiners,
Louisiana Board of Massage Therapy,,Louisiana
Louisiana Board of Pharmacy,,Louisiana
Louisiana State Board of Social Work Examiners,Louisiana State Board,Louisiana
Louisiana State Board of Chiropractic Examiners,Louisiana State Board,Louisiana
The Council of Information Services Directors for Louisiana,,Louisiana
Louisiana Board of Examiners of Certified Shorthand Reporters,Board Examiners,Louisiana
Louisiana Developmental Disabilities Council,,Louisiana
"""Louisiana Egg Commission",,Louisiana
Louisiana Auctioneers Licensing Board,,Louisiana
Louisiana Professional Engineering and Land Surveying Board,,Louisiana
Louisiana Physical Therapy Board,,Louisiana
Louisiana Supreme Court,,Louisiana
Louisiana State Board of Architectural Examiners,Louisiana State Board,Louisiana
Louisiana Workforce Commission (LAWorks),,Louisiana
Louisiana Board of Examiners in Dietetics and Nutrition,Board Examiners,Louisiana
Louisiana board of speech language pathology,,Louisiana
Legislature of the Virgin Islands,,Virgin Islands
League of Kansas Municipalities,,Kansas
"""South Carolina Department of Labor",South Carolina,South Carolina
"""League of Minnesota Cities Per the 'About the League' section of their website",,Minnesota
LoterÃ­a ElectrÃ³nica de Puerto Rico,,Puerto Rico
Louisiana Community Development Authority,Development Authority,Louisiana
Louisiana Lottery Corporation,,Louisiana
"""Louisiana Seafood Board. In 1984",,Louisiana
Louisiana Tax Free Shopping Commission,,Louisiana
Travel and Tourism Site for Louisiana,Travel Tourism Site,Louisiana
Licensed Professional Counselors Board of Examiners,Board Examiners,
Police Jury Association of Louisiana,,Louisiana
LLPVRC Board of Examiners,Board Examiners,
Louisiana State Board of Examiners of Psychologists,"State Board Examiners, Louisiana State Board",Louisiana
Louisiana State Board of Examiners for Sanitarians,"State Board Examiners, Louisiana State Board",Louisiana
Louisiana State Board of Examiners of Interior Designers,"State Board Examiners, Louisiana State Board",Louisiana
Louisiana Board of Massage Therapy,,Louisiana
Louisiana State Board of Private Investigator Examiners,Louisiana State Board,Louisiana
LOUISIANA STATE BOARD OF PRACTICAL NURSE EXAMINERS,,
Louisiana Board of Veterinary Medicine,,Louisiana
Louisiana Board of Drug and Device Distributors,,Louisiana
LSU Ag Center,,
League of Wisconsin Municipalities,,Wisconsin
maine history,,
maine state housing authority,,
Maine State Lottery - www.mainelottery.com,,Maine
maine turnpike authority,,
Comptroller of Maryland,,Maryland
Mass budget & policy Center,,
Ma cultural Council,,
Mass historical society,,
Massachuetts State Lottery,,
Travel and Tourism Site for Massachusetts,Travel Tourism Site,Massachusetts
"""Montana Bureau of Mines and Geology",,Montana
"""Maryland 511 Traveller Information",,Maryland
maine development foundation,,
Maryland Department of Housing and Community Development,,Maryland
"""Maryland Kids Page",,Maryland
Maryland Lottery,,Maryland
Maryland Stadium Authority,,Maryland
"""Mississippi Department of Wildlife",,Mississippi
Municipal Employees' Retirement System,,
"""Montana Guaranteed Student Loan Program (MGSLP)",,Montana
Alaska Mental Health Trust Authority,,Alaska
Alaska Mental Health Trust Land Office,,Alaska
Travel and Tourism Site for Michigan,Travel Tourism Site,Michigan
michigan humanities council,,
Michigan Lottery,,Michigan
Michigan State Park and Harbor Reservations,,Michigan
Michigan Lottery Connect (Blog),,Michigan
Michigan National Guard,National Guard,Michigan
Minnesota National Guard URL must have 'www' to resolve,National Guard,Minnesota
Mississippi Development Authority,Development Authority,Mississippi
Campgrounds and Camping at Mississippi State Parks,,Mississippi
"""Missouri Center for the Books",,Missouri
"""MissouriFamilies is produced by the College of Human Environmental Sciences",,
"""Minnesota Association of Watershed Districts",,Minnesota
Missouri National Guard,National Guard,Missouri
Missouri Lottery,,Missouri
The Alabama State Treasury's official website for unclaimed property searches,,Alabama
"""Montana Kids",,Montana
Montana Lottery,,Montana
"""Montana State Fund",,Montana
Mountain State Combined Federal Campaign,,
"""Mississippi Industries for the Blind",,Mississippi
Mississippi State Board of Contractors,State Board,Mississippi
Mississippi Athletic Commission,,Mississippi
Maryland State Commission on Criminal Sentencing Policy,,Maryland
Mississippi Emergency Management Agency,,Mississippi
Mississippi Home Corporation,,Mississippi
Mississippi State University Extension,State University Extension,Mississippi
Michigan State University Extension,State University Extension,Michigan
Montana State University Extension,State University Extension,Montana
"""Montana Facility Finance Authority",,Montana
"""Montana Finance Information Center",,Montana
Arkansas Scholarship Lottery,,Arkansas
The official state portal of the State of Florida,,Florida
Florida Department of Financial Services,,Florida
Florida Office of the Attorney General,,Florida
Developed by the Florida Attorney General and the Agency for Health Care Administration (AHCA) to help consumers shop for the lowest price in their area for their prescription drugs.,,Florida
Florida Fish and Wildlife Conservation Commission,,Florida
Travel and Tourism Site for the Northern Mariana Islands,Travel Tourism Site,
"""National Archives and Records Management Unit",,
NC Museum of Natural Sciences,,
NC Council on Developmental Disabilities,,
North Carolina Education Lottery,North Carolina,North Carolina
NC State Construction Office,,
North Carolina Alcoholic Beverage Control Commission,North Carolina,North Carolina
NC Agriculture Development & Farmland Preservation Trust Fund,,
"""Multi-Hazard Threat Database",,
North Carolina Division of Air Quality,North Carolina Division,North Carolina
The North Carolina Auctioneers board,The North Carolina,North Carolina
NC Court System,,
NC appraisal board,,
NC Triangle Public Access TV n  n,,
NC Aquariums,,
NC Museum of Art,,
North Carolina Arts Council,North Carolina,North Carolina
"""NC Assistive technology Program - Receives grant funding under Public Law 108-364  through the Rehabilitation Services Administration",,
NC Office of the State Auditor,,
North Carolina Board of Architecture,North Carolina Board,North Carolina
NC Board of Athletic Trainers Examiners,,
North Carolina Board of Dietetics/Nutrition,North Carolina Board,North Carolina
NC Board of Examiners of electrical contractors,Board Examiners,
NC Board of Examiners for engineers and surveyors,Board Examiners,
NC Board of Nursing Homes Administrators,,
NC Board of Funeral Services,,
NC Board of Law Examiners,,
The North Carolina Board for the Licensing of Geologists,"The North Carolina, North Carolina Board",North Carolina
The North Carolina Board of Licensed Professional Counselors,"North Carolina Board, The North Carolina",North Carolina
The North Carolina Soil Scientist Licensing Program,The North Carolina,North Carolina
NC Board of Examiners for Speech Language and Pathologist & Audiologist n,Board Examiners,
Welcome to the NC Board of Landscape Architects,,
NC Board of Nursing,,
NC Board of Pharmacy,,
The North Carolina Board of Occupational Therapy,"The North Carolina, North Carolina Board",North Carolina
The Board of Podiatry Examiners for the State of North Carolina,State North Carolina,North Carolina
NC Waste Management,,
nc business court,,
NC School bus Safety,,
"""Rail Division",,
North Carolina Social Work Certification and Licensure Board,North Carolina,North Carolina
"""The North Carolina Center for Global Logistics is a collaborative effort between community colleges",The North Carolina,North Carolina
NC Child Support Enforcement,,
North Carolina Board of Chiropractic Examiners,North Carolina Board,North Carolina
"""North Carolina Civil War Sesquicentennial",North Carolina,North Carolina
NC Division of Coastal Management,,
"""NC Coastal Reserve and National Estuarine Research Reserve",,
North Carolina Office of the Commissioner of Banks (NCCOB),North Carolina,North Carolina
North Carolina Department of Commerce,North Carolina Department,North Carolina
nc court system,,
NC Dept of Public Safety,,
N.C. Department of Environment and Natural Resources,,
North Carolina State Board of Dental Examiners,"North Carolina State, State Board",North Carolina
"""This site is a tool for North Carolina citizens and providers to reduce the impact of diabetes through leadership",North Carolina,North Carolina
"""The NC Helping Neighbors Fund is managed by the Governor's Office",,
""" Juvenile Justice section of the N.C. Department of Public Safety",,
"""Division of Marine Fisheries",,
NC Marine Fisheries Commission Store,,
NC Division of Non Public Education,,
North Carolina Department of Insurance,North Carolina Department,North Carolina
Dept of Justice,,
North Carolina Drought Management Advisory Council,North Carolina,North Carolina
NC DENR's Division of Waste Management,,
The North Carolina Office of EMS,The North Carolina,North Carolina
The North Carolina Forest Service operates a system of six Educational State Forests (ESFs) designed to teach the public - especially school children - about the forest environment.,The North Carolina,North Carolina
"""Facility Management Division",,
"""North Carolina Farm Fresh is a directory of pick-your-own farms",North Carolina,North Carolina
"""NC Farm to School program",,
